Ticker,Underwriter,Name,Price,Date,Status,Link
"GTRA","AI - UOB KAY HIAN SEKURITAS","PT Grahaprima Suksesmandiri Tbk (GTRA)",150,"30 Mar 2023","","https://www.e-ipo.co.id/id/ipo/161/gtra-pt-grahaprima-suksesmandiri-tbk"
"NSSS","IF - SAMUEL SEKURITAS  INDONESIA","PT Nusantara Sawit Sejahtera Tbk (NSSS)",127,"10 Mar 2023","","https://www.e-ipo.co.id/id/ipo/222/nsss-pt-nusantara-sawit-sejahtera-tbk"
"SAGE","II - DANATAMA MAKMUR SEKURITAS","PT Saptausaha Gemilangindah Tbk (SAGE)",100,"08 Mar 2023","","https://www.e-ipo.co.id/id/ipo/221/sage-pt-saptausaha-gemilangindah-tbk"
"TRON","SF - SURYA FAJAR SEKURITAS","PT Teknologi Karya Digital Nusa Tbk (TRON)",180,"08 Mar 2023","","https://www.e-ipo.co.id/id/ipo/219/tron-pt-teknologi-karya-digital-nusa-tbk"
"CUAN","HP - HENAN PUTIHRAI SEKURITAS","PT Petrindo Jaya Kreasi Tbk (CUAN)",220,"08 Mar 2023","","https://www.e-ipo.co.id/id/ipo/220/cuan-pt-petrindo-jaya-kreasi-tbk"
"PTMP","XA - NH KORINDO SEKURITAS INDONESIA","PT Mitra Pack Tbk (PTMP)",120,"06 Mar 2023","","https://www.e-ipo.co.id/id/ipo/218/ptmp-pt-mitra-pack-tbk"
"BDKR","MG - SEMESTA INDOVEST SEKURITAS","PT Berdikari Pondasi Perkasa Tbk (BDKR)",200,"03 Mar 2023","","https://www.e-ipo.co.id/id/ipo/217/bdkr-pt-berdikari-pondasi-perkasa-tbk"
"HILL","YP - MIRAE ASSET SEKURITAS INDONESIA","PT Hillcon Tbk (HILL)",1250,"01 Mar 2023","","https://www.e-ipo.co.id/id/ipo/92/hill-pt-hillcon-tbk"
"FUTR","IU - INDO CAPITAL SEKURITAS","PT Lini Imaji Kreasi Ekosistem Tbk (FUTR)",100,"27 Feb 2023","","https://www.e-ipo.co.id/id/ipo/215/futr-pt-lini-imaji-kreasi-ekosistem-tbk"
"PGEO","CC - MANDIRI SEKURITAS","PT Pertamina Geothermal Energy Tbk (PGEO)",875,"24 Feb 2023","","https://www.e-ipo.co.id/id/ipo/216/pgeo-pt-pertamina-geothermal-energy-tbk"
"KING","XA - NH KORINDO SEKURITAS INDONESIA","PT Hoffmen Cleanindo Tbk (KING)",130,"16 Feb 2023","","https://www.e-ipo.co.id/id/ipo/90/king-pt-hoffmen-cleanindo-tbk"
"HALO","II - DANATAMA MAKMUR SEKURITAS","PT Haloni Jane Tbk (HALO)",100,"08 Feb 2023","","https://www.e-ipo.co.id/id/ipo/212/halo-pt-haloni-jane-tbk"
"VAST","AO - ERDIKHA ELIT SEKURITAS","PT Vastland Indonesia Tbk (VAST)",108,"08 Feb 2023","","https://www.e-ipo.co.id/id/ipo/179/vast-pt-vastland-indonesia-tbk"
"CHIP","YJ - LOTUS ANDALAN SEKURITAS","PT Pelita Teknologi Global Tbk (CHIP)",160,"08 Feb 2023","","https://www.e-ipo.co.id/id/ipo/214/chip-pt-pelita-teknologi-global-tbk"
"PACK","XA - NH KORINDO SEKURITAS INDONESIA","PT Solusi Kemasan Digital Tbk (PACK)",162,"08 Feb 2023","","https://www.e-ipo.co.id/id/ipo/178/pack-pt-solusi-kemasan-digital-tbk"
"IRSX","AH - SHINHAN SEKURITAS INDONESIA","PT Aviana Sinar Abadi Tbk (IRSX)",101,"07 Feb 2023","","https://www.e-ipo.co.id/id/ipo/176/irsx-pt-aviana-sinar-abadi-tbk"
"NAYZ","SF - SURYA FAJAR SEKURITAS","PT Hassana Boga Sejahtera Tbk (NAYZ)",100,"06 Feb 2023","","https://www.e-ipo.co.id/id/ipo/172/nayz-pt-hassana-boga-sejahtera-tbk"
"FWCT","YJ - LOTUS ANDALAN SEKURITAS","PT Wijaya Cahaya Timber Tbk (FWCT)",118,"01 Feb 2023","","https://www.e-ipo.co.id/id/ipo/175/fwct-pt-wijaya-cahaya-timber-tbk"
"LAJU","XA - NH KORINDO SEKURITAS INDONESIA","PT Jasa Berdikari Logistics Tbk (LAJU)",100,"27 Jan 2023","","https://www.e-ipo.co.id/id/ipo/170/laju-pt-jasa-berdikari-logistics-tbk"
"PEVE","YJ - LOTUS ANDALAN SEKURITAS","PT Penta Valent Tbk (PEVE)",149,"24 Jan 2023","","https://www.e-ipo.co.id/id/ipo/171/peve-pt-penta-valent-tbk"
"BSMT-C1","OD - BRI DANAREKSA SEKURITAS","PT Bank Pembangunan Daerah Sumatera Utara Tbk. (BSMT-C1)",0,"18 Jan 2023","","https://www.e-ipo.co.id/id/ipo/173/bsmt-c1-pt-bank-pembangunan-daerah-sumatera-utara-tbk"
"BMBL","HD - KGI SEKURITAS INDONESIA","PT Lavender Bina Cendikia Tbk (BMBL)",188,"11 Jan 2023","","https://www.e-ipo.co.id/id/ipo/169/bmbl-pt-lavender-bina-cendikia-tbk"
"WINE","XA - NH KORINDO SEKURITAS INDONESIA","PT Hatten Bali Tbk (WINE)",129,"10 Jan 2023","","https://www.e-ipo.co.id/id/ipo/166/wine-pt-hatten-bali-tbk"
"SUNI","AI - UOB KAY HIAN SEKURITAS","PT Sunindo Pratama Tbk (SUNI)",300,"09 Jan 2023","","https://www.e-ipo.co.id/id/ipo/154/suni-pt-sunindo-pratama-tbk"
"CBRE","DR - RHB SEKURITAS INDONESIA","PT Cakra Buana Resources Energi Tbk (CBRE)",108,"09 Jan 2023","","https://www.e-ipo.co.id/id/ipo/163/cbre-pt-cakra-buana-resources-energi-tbk"
"BEER","AI - UOB KAY HIAN SEKURITAS","PT Jobubu Jarum Minahasa Tbk (BEER)",220,"06 Jan 2023","","https://www.e-ipo.co.id/id/ipo/164/beer-pt-jobubu-jarum-minahasa-tbk"
"SOUL","AN - WANTEG SEKURITAS","PT Mitra Tirta Buwana Tbk (SOUL)",110,"06 Jan 2023","","https://www.e-ipo.co.id/id/ipo/167/soul-pt-mitra-tirta-buwana-tbk"
"ELIT","XA - NH KORINDO SEKURITAS INDONESIA","PT Data Sinergitama Jaya Tbk (ELIT)",120,"06 Jan 2023","","https://www.e-ipo.co.id/id/ipo/165/elit-pt-data-sinergitama-jaya-tbk"
"CBPE","GR - PANIN SEKURITAS TBK.","PT Citra Buana Prasida Tbk (CBPE)",150,"06 Jan 2023","","https://www.e-ipo.co.id/id/ipo/168/cbpe-pt-citra-buana-prasida-tbk"
"VTNY","SF - SURYA FAJAR SEKURITAS","PT Venteny Fortuna International Tbk (VTNY)",360,"15 Dec 2022","","https://www.e-ipo.co.id/id/ipo/162/vtny-pt-venteny-fortuna-international-tbk"
"ISAP","AI - UOB KAY HIAN SEKURITAS","PT Isra Presisi Indonesia Tbk (ISAP)",96,"09 Dec 2022","","https://www.e-ipo.co.id/id/ipo/158/isap-pt-isra-presisi-indonesia-tbk"
"PADA","AI - UOB KAY HIAN SEKURITAS","PT Personel Alih Daya Tbk (PADA)",100,"08 Dec 2022","","https://www.e-ipo.co.id/id/ipo/159/pada-pt-personel-alih-daya-tbk"
"MMIX","YP - MIRAE ASSET SEKURITAS INDONESIA","PT Multi Medika Internasional Tbk (MMIX)",190,"06 Dec 2022","","https://www.e-ipo.co.id/id/ipo/160/mmix-pt-multi-medika-internasional-tbk"
"NINE","SA - ELIT SUKSES SEKURITAS","PT Techno9 Indonesia Tbk (NINE)",75,"05 Dec 2022","","https://www.e-ipo.co.id/id/ipo/156/nine-pt-techno9-indonesia-tbk"
"ZATA","AI - UOB KAY HIAN SEKURITAS","PT Bersama Zatta Jaya Tbk (ZATA)",100,"10 Nov 2022","","https://www.e-ipo.co.id/id/ipo/155/zata-pt-bersama-zatta-jaya-tbk"
"KETR","AH - SHINHAN SEKURITAS INDONESIA","PT Ketrosden Triasmitra Tbk (KETR)",300,"10 Nov 2022","","https://www.e-ipo.co.id/id/ipo/153/ketr-pt-ketrosden-triasmitra-tbk"
"KDTN","MI - VICTORIA SEKURITAS INDONESIA","PT Puri Sentul Permai Tbk (KDTN)",150,"09 Nov 2022","","https://www.e-ipo.co.id/id/ipo/157/kdtn-pt-puri-sentul-permai-tbk"
"PDPP","MG - SEMESTA INDOVEST SEKURITAS","PT Primadaya Plastisindo Tbk (PDPP)",200,"09 Nov 2022","","https://www.e-ipo.co.id/id/ipo/150/pdpp-pt-primadaya-plastisindo-tbk"
"MKTR","II - DANATAMA MAKMUR SEKURITAS","PT Menthobi Karyatama Raya Tbk (MKTR)",120,"08 Nov 2022","","https://www.e-ipo.co.id/id/ipo/138/mktr-pt-menthobi-karyatama-raya-tbk"
"BELI","OD - BRI DANAREKSA SEKURITAS","PT Global Digital Niaga Tbk (BELI)",450,"08 Nov 2022","","https://www.e-ipo.co.id/id/ipo/152/beli-pt-global-digital-niaga-tbk"
"BSBK","SH - ARTHA SEKURITAS INDONESIA","PT Wulandari Bangun Laksana Tbk (BSBK)",100,"08 Nov 2022","","https://www.e-ipo.co.id/id/ipo/148/bsbk-pt-wulandari-bangun-laksana-tbk"
"CBUT","YP - MIRAE ASSET SEKURITAS INDONESIA","PT Citra Borneo Utama Tbk (CBUT)",690,"08 Nov 2022","","https://www.e-ipo.co.id/id/ipo/149/cbut-pt-citra-borneo-utama-tbk"
"OMED","KI - CIPTADANA SEKURITAS ASIA"," PT Jayamas Medica Industri Tbk (OMED)",204,"08 Nov 2022","","https://www.e-ipo.co.id/id/ipo/147/omed-pt-jayamas-medica-industri-tbk"
"PRAY","PD - INDO PREMIER SEKURITAS","PT Famon Awal Bros Sedaya Tbk (PRAY)",900,"08 Nov 2022","","https://www.e-ipo.co.id/id/ipo/151/pray-pt-famon-awal-bros-sedaya-tbk"
"COAL","SF - SURYA FAJAR SEKURITAS","PT Black Diamond Resources Tbk (COAL)",100,"07 Sep 2022","","https://www.e-ipo.co.id/id/ipo/146/coal-pt-black-diamond-resources-tbk"
"MEDS","AN - WANTEG SEKURITAS","PT Hetzer Medical Indonesia Tbk (MEDS)",125,"10 Aug 2022","","https://www.e-ipo.co.id/id/ipo/145/meds-pt-hetzer-medical-indonesia-tbk"
"CRAB","HD - KGI SEKURITAS INDONESIA","PT Toba Surimi Industries Tbk (CRAB)",150,"10 Aug 2022","","https://www.e-ipo.co.id/id/ipo/143/crab-pt-toba-surimi-industries-tbk"
"KLIN","SA - ELIT SUKSES SEKURITAS","PT Klinko Karya Imaji Tbk (KLIN)",100,"09 Aug 2022","","https://www.e-ipo.co.id/id/ipo/140/klin-pt-klinko-karya-imaji-tbk"
"BUAH","LS - RELIANCE SEKURITAS INDONESIA TBK.","PT Segar Kumala Indonesia Tbk (BUAH)",388,"09 Aug 2022","","https://www.e-ipo.co.id/id/ipo/144/buah-pt-segar-kumala-indonesia-tbk"
"TOOL","YP - MIRAE ASSET SEKURITAS INDONESIA","PT Rohartindo Nusantara Luas Tbk (TOOL)",127,"09 Aug 2022","","https://www.e-ipo.co.id/id/ipo/141/tool-pt-rohartindo-nusantara-luas-tbk"
"KKES","YP - MIRAE ASSET SEKURITAS INDONESIA","PT Kusuma Kemindo Sentosa Tbk (KKES)",105,"08 Aug 2022","","https://www.e-ipo.co.id/id/ipo/142/kkes-pt-kusuma-kemindo-sentosa-tbk"
"ELPI","LG - TRIMEGAH SEKURITAS INDONESIA TBK.","PT Pelayaran Nasional Ekalya Purnamasari Tbk  (ELPI)",200,"08 Aug 2022","","https://www.e-ipo.co.id/id/ipo/137/elpi-pt-pelayaran-nasional-ekalya-purnamasari-tbk"
"MORA","AZ - SUCOR SEKURITAS","PT Mora Telematika Indonesia Tbk (MORA)",396,"08 Aug 2022","","https://www.e-ipo.co.id/id/ipo/133/mora-pt-mora-telematika-indonesia-tbk"
"EURO","II - DANATAMA MAKMUR SEKURITAS","PT Estee Gold Feet Tbk (EURO)",70,"08 Aug 2022","","https://www.e-ipo.co.id/id/ipo/139/euro-pt-estee-gold-feet-tbk"
"RAFI","IN - INVESTINDO NUSANTARA SEKURITAS","PT Sari Kreasi Boga Tbk (RAFI)",126,"05 Aug 2022","","https://www.e-ipo.co.id/id/ipo/136/rafi-pt-sari-kreasi-boga-tbk"
"JARR","IN - INVESTINDO NUSANTARA SEKURITAS","PT Jhonlin Agro Raya Tbk (JARR)",300,"04 Aug 2022","","https://www.e-ipo.co.id/id/ipo/135/jarr-pt-jhonlin-agro-raya-tbk"
"AMMS","IU - INDO CAPITAL SEKURITAS","PT Agung Menjangan Mas Tbk (AMMS)",100,"04 Aug 2022","","https://www.e-ipo.co.id/id/ipo/132/amms-pt-agung-menjangan-mas-tbk"
"GULA","AI - UOB KAY HIAN SEKURITAS","PT Aman Agrindo Tbk (GULA)",250,"03 Aug 2022","","https://www.e-ipo.co.id/id/ipo/96/gula-pt-aman-agrindo-tbk"
"RCCC","SA - ELIT SUKSES SEKURITAS","PT Utama Radar Cahaya Tbk (RCCC)",135,"02 Aug 2022","","https://www.e-ipo.co.id/id/ipo/134/rccc-pt-utama-radar-cahaya-tbk"
"HATM","XA - NH KORINDO SEKURITAS INDONESIA","PT HABCO TRANS MARITIMA TBK (HATM)",160,"26 Jul 2022","","https://www.e-ipo.co.id/id/ipo/130/hatm-pt-habco-trans-maritima-tbk"
"KRYA","IU - INDO CAPITAL SEKURITAS","PT Bangun Karya Perkasa Jaya Tbk. (KRYA)",125,"25 Jul 2022","","https://www.e-ipo.co.id/id/ipo/131/krya-pt-bangun-karya-perkasa-jaya-tbk"
"AXIO","NI - BNI SEKURITAS","PT Tera Data Indonusa Tbk. (AXIO)",140,"20 Jul 2022","","https://www.e-ipo.co.id/id/ipo/97/axio-pt-tera-data-indonusa-tbk"
"DEWI","HD - KGI SEKURITAS INDONESIA","PT Dewi Shri Farmindo Tbk (DEWI)",100,"18 Jul 2022","","https://www.e-ipo.co.id/id/ipo/91/dewi-pt-dewi-shri-farmindo-tbk"
"CHEM","XA - NH KORINDO SEKURITAS INDONESIA","PT Chemstar Indonesia Tbk (CHEM)",150,"08 Jul 2022","","https://www.e-ipo.co.id/id/ipo/95/chem-pt-chemstar-indonesia-tbk"
"TRGU","MG - SEMESTA INDOVEST SEKURITAS","PT Cerestar Indonesia Tbk (TRGU)",210,"08 Jul 2022","","https://www.e-ipo.co.id/id/ipo/93/trgu-pt-cerestar-indonesia-tbk"
"ARKO","YP - MIRAE ASSET SEKURITAS INDONESIA","PT Arkora Hydro Tbk (ARKO)",300,"08 Jul 2022","","https://www.e-ipo.co.id/id/ipo/94/arko-pt-arkora-hydro-tbk"
"SWID","AH - SHINHAN SEKURITAS INDONESIA","PT Saraswanti Indoland Development Tbk (SWID)",200,"07 Jul 2022","","https://www.e-ipo.co.id/id/ipo/84/swid-pt-saraswanti-indoland-development-tbk"
"ASHA","HD - KGI SEKURITAS INDONESIA","PT Cilacap Samudera Fishing Industry Tbk (ASHA)",100,"27 May 2022","","https://www.e-ipo.co.id/id/ipo/88/asha-pt-cilacap-samudera-fishing-industry-tbk"
"NPII","SF - SURYA FAJAR SEKURITAS","PT Mandiri Mineral Perkasa Tbk (NPII)",132142,"30 May 2022","","https://www.e-ipo.co.id/id/ipo/89/npii-pt-mandiri-mineral-perkasa-tbk"
"OLIV","II - DANATAMA MAKMUR SEKURITAS","PT Oscar Mitra Sukses Sejahtera Tbk. (OLIV)",100,"17 May 2022","","https://www.e-ipo.co.id/id/ipo/75/oliv-pt-oscar-mitra-sukses-sejahtera-tbk"
"WINR","SH - ARTHA SEKURITAS INDONESIA","PT Winner Nusantara Jaya Tbk (WINR)",100,"25 Apr 2022","","https://www.e-ipo.co.id/id/ipo/86/winr-pt-winner-nusantara-jaya-tbk"
"IBOS","SF - SURYA FAJAR SEKURITAS","PT Indo Boga Sukses Tbk (IBOS)",100,"25 Apr 2022","","https://www.e-ipo.co.id/id/ipo/87/ibos-pt-indo-boga-sukses-tbk"
"MTMH","KI - CIPTADANA SEKURITAS ASIA","PT Murni Sadar Tbk (MTMH)",1280,"20 Apr 2022","","https://www.e-ipo.co.id/id/ipo/85/mtmh-pt-murni-sadar-tbk"
"TLDN","NI - BNI SEKURITAS","PT Teladan Prima Agro Tbk. (TLDN)",580,"12 Apr 2022","","https://www.e-ipo.co.id/id/ipo/83/tldn-pt-teladan-prima-agro-tbk"
"GOTO","CC - MANDIRI SEKURITAS","PT GoTo Gojek Tokopedia Tbk (GOTO)",338,"11 Apr 2022","","https://www.e-ipo.co.id/id/ipo/80/goto-pt-goto-gojek-tokopedia-tbk"
"SICO","XA - NH KORINDO SEKURITAS INDONESIA","PT Sigma Energy Compressindo Tbk (SICO)",230,"08 Apr 2022","","https://www.e-ipo.co.id/id/ipo/81/sico-pt-sigma-energy-compressindo-tbk"
"WIRG","KI - CIPTADANA SEKURITAS ASIA"," PT WIR ASIA Tbk (WIRG)",168,"04 Apr 2022","","https://www.e-ipo.co.id/id/ipo/82/wirg-pt-wir-asia-tbk"
"BIKE","LG - TRIMEGAH SEKURITAS INDONESIA TBK.","PT Sepeda Bersama Indonesia Tbk (BIKE)",170,"21 Mar 2022","","https://www.e-ipo.co.id/id/ipo/79/bike-pt-sepeda-bersama-indonesia-tbk"
"NANO","AI - UOB KAY HIAN SEKURITAS","PT Nanotech Indonesia Global Tbk (NANO)",100,"10 Mar 2022","","https://www.e-ipo.co.id/id/ipo/77/nano-pt-nanotech-indonesia-global-tbk"
"STAA","DP - DBS VICKERS SEKURITAS INDONESIA","PT SUMBER TANI AGUNG RESOURCES Tbk (STAA)",600,"10 Mar 2022","","https://www.e-ipo.co.id/id/ipo/78/staa-pt-sumber-tani-agung-resources-tbk"
"SMKM","AO - ERDIKHA ELIT SEKURITAS","PT Sumber Mas Konstruksi Tbk (SMKM)",264,"09 Mar 2022","","https://www.e-ipo.co.id/id/ipo/76/smkm-pt-sumber-mas-konstruksi-tbk"
"ADCP","AZ - SUCOR SEKURITAS","PT ADHI COMMUTER PROPERTI TBK (ADCP)",130,"23 Feb 2022","","https://www.e-ipo.co.id/id/ipo/62/adcp-pt-adhi-commuter-properti-tbk"
"NTBK","SF - SURYA FAJAR SEKURITAS","PT Nusatama Berkah Tbk (NTBK)",100,"09 Feb 2022","","https://www.e-ipo.co.id/id/ipo/59/ntbk-pt-nusatama-berkah-tbk"
"ENAK","AI - UOB KAY HIAN SEKURITAS","PT Champ Resto Indonesia Tbk (ENAK)",850,"08 Feb 2022","","https://www.e-ipo.co.id/id/ipo/74/enak-pt-champ-resto-indonesia-tbk"
"BAUT","AI - UOB KAY HIAN SEKURITAS","PT Mitra Angkasa Sejahtera Tbk (BAUT)",100,"28 Jan 2022","","https://www.e-ipo.co.id/id/ipo/73/baut-pt-mitra-angkasa-sejahtera-tbk"
"NETV","XA - NH KORINDO SEKURITAS INDONESIA","PT NET VISI MEDIA TBK (NETV)",196,"26 Jan 2022","","https://www.e-ipo.co.id/id/ipo/71/netv-pt-net-visi-media-tbk"
"ASLC","LG - TRIMEGAH SEKURITAS INDONESIA TBK.","PT Autopedia Sukses Lestari Tbk (ASLC)",256,"25 Jan 2022","","https://www.e-ipo.co.id/id/ipo/72/aslc-pt-autopedia-sukses-lestari-tbk"
"SEMA","XA - NH KORINDO SEKURITAS INDONESIA","PT SEMACOM INTEGRATED TBK (SEMA)",180,"10 Jan 2022","","https://www.e-ipo.co.id/id/ipo/70/sema-pt-semacom-integrated-tbk"
"ADMR","KI - CIPTADANA SEKURITAS ASIA","PT Adaro Minerals Indonesia Tbk (ADMR)",100,"03 Jan 2022","","https://www.e-ipo.co.id/id/ipo/69/admr-pt-adaro-minerals-indonesia-tbk"
"DRMA","AZ - SUCOR SEKURITAS","PT Dharma Polimetal Tbk (DRMA)",500,"20 Dec 2021","","https://www.e-ipo.co.id/id/ipo/67/drma-pt-dharma-polimetal-tbk"
"BSML","II - DANATAMA MAKMUR SEKURITAS","PT Bintang Samudera Mandiri Lines Tbk (BSML)",117,"16 Dec 2021","","https://www.e-ipo.co.id/id/ipo/51/bsml-pt-bintang-samudera-mandiri-lines-tbk"
"NASI","AI - UOB KAY HIAN SEKURITAS","PT Wahana Inti Makmur Tbk (NASI)",155,"13 Dec 2021","","https://www.e-ipo.co.id/id/ipo/63/nasi-pt-wahana-inti-makmur-tbk"
"IPPE","HD - KGI SEKURITAS INDONESIA","PT Indo Pureco Pratama Tbk (IPPE)",100,"09 Dec 2021","","https://www.e-ipo.co.id/id/ipo/66/ippe-pt-indo-pureco-pratama-tbk"
"OBMD","HD - KGI SEKURITAS INDONESIA","PT OBM Drilchem Tbk (OBMD)",180,"08 Dec 2021","","https://www.e-ipo.co.id/id/ipo/65/obmd-pt-obm-drilchem-tbk"
"AVIA","CC - MANDIRI SEKURITAS","PT Avia Avian Tbk (AVIA)",930,"08 Dec 2021","","https://www.e-ipo.co.id/id/ipo/64/avia-pt-avia-avian-tbk"
"RMKE","IU - INDO CAPITAL SEKURITAS","PT RMK Energy Tbk (RMKE)",206,"07 Dec 2021","","https://www.e-ipo.co.id/id/ipo/60/rmke-pt-rmk-energy-tbk"
"WGSH","AH - SHINHAN SEKURITAS INDONESIA","PT Wira Global Solusi Tbk (WGSH)",140,"06 Dec 2021","","https://www.e-ipo.co.id/id/ipo/55/wgsh-pt-wira-global-solusi-tbk"
"WMPP","SF - SURYA FAJAR SEKURITAS","PT Widodo Makmur Perkasa Tbk (WMPP)",160,"06 Dec 2021","","https://www.e-ipo.co.id/id/ipo/53/wmpp-pt-widodo-makmur-perkasa-tbk"
"TAYS","XA - NH KORINDO SEKURITAS INDONESIA","PT JAYA SWARASA AGUNG TBK (TAYS)",360,"06 Dec 2021","","https://www.e-ipo.co.id/id/ipo/57/tays-pt-jaya-swarasa-agung-tbk"
"CMRY","CC - MANDIRI SEKURITAS","PT Cisarua Mountain Dairy Tbk (CMRY)",3080,"06 Dec 2021","","https://www.e-ipo.co.id/id/ipo/61/cmry-pt-cisarua-mountain-dairy-tbk"
"DEPO","YP - MIRAE ASSET SEKURITAS INDONESIA","PT Caturkarda Depo Bangunan Tbk (DEPO)",482,"25 Nov 2021","","https://www.e-ipo.co.id/id/ipo/56/depo-pt-caturkarda-depo-bangunan-tbk"
"BINO","IU - INDO CAPITAL SEKURITAS","PT Perma Plasindo Tbk (BINO)",138,"25 Nov 2021","","https://www.e-ipo.co.id/id/ipo/54/bino-pt-perma-plasindo-tbk"
"MTEL","CC - MANDIRI SEKURITAS","PT Dayamitra Telekomunikasi Tbk (MTEL)",800,"22 Nov 2021","","https://www.e-ipo.co.id/id/ipo/52/mtel-pt-dayamitra-telekomunikasi-tbk"
"BOBA","MI - VICTORIA SEKURITAS INDONESIA","PT Formosa Ingredient Factory Tbk (BOBA)",280,"01 Nov 2021","","https://www.e-ipo.co.id/id/ipo/50/boba-pt-formosa-ingredient-factory-tbk"
"KUAS","XA - NH KORINDO SEKURITAS INDONESIA","PT ACE OLDFIELDS TBK (KUAS)",195,"25 Oct 2021","","https://www.e-ipo.co.id/id/ipo/49/kuas-pt-ace-oldfields-tbk"
"IDEA","IU - INDO CAPITAL SEKURITAS","PT Idea Indonesia Akademi Tbk (IDEA)",140,"09 Sep 2021","","https://www.e-ipo.co.id/id/ipo/45/idea-pt-idea-indonesia-akademi-tbk"
"GTSI","LS - RELIANCE SEKURITAS INDONESIA TBK.","PT GTS Internasional Tbk (GTSI)",100,"08 Sep 2021","","https://www.e-ipo.co.id/id/ipo/47/gtsi-pt-gts-internasional-tbk"
"CMNT","KI - CIPTADANA SEKURITAS ASIA","PT Cemindo Gemilang Tbk (CMNT)",680,"08 Sep 2021","","https://www.e-ipo.co.id/id/ipo/41/cmnt-pt-cemindo-gemilang-tbk"
"RUNS","YP - MIRAE ASSET SEKURITAS INDONESIA","PT Global Sukses Solusi Tbk (RUNS)",254,"08 Sep 2021","","https://www.e-ipo.co.id/id/ipo/48/runs-pt-global-sukses-solusi-tbk"
"RSGK","RF - BUANA CAPITAL SEKURITAS","PT Kedoya Adyaraya Tbk (RSGK)",1720,"08 Sep 2021","","https://www.e-ipo.co.id/id/ipo/44/rsgk-pt-kedoya-adyaraya-tbk"
"SBMA","HD - KGI SEKURITAS INDONESIA","PT Surya Biru Murni Acetylene Tbk (SBMA)",180,"08 Sep 2021","","https://www.e-ipo.co.id/id/ipo/46/sbma-pt-surya-biru-murni-acetylene-tbk"
"MCOL","RF - BUANA CAPITAL SEKURITAS","PT Prima Andalan Mandiri Tbk (MCOL)",1420,"07 Sep 2021","","https://www.e-ipo.co.id/id/ipo/40/mcol-pt-prima-andalan-mandiri-tbk"
"OILS","BQ - KOREA INVESTMENT AND SEKURITAS INDONESIA","PT Indo Oil Perkasa Tbk (OILS)",270,"06 Sep 2021","","https://www.e-ipo.co.id/id/ipo/43/oils-pt-indo-oil-perkasa-tbk"
"GPSO","SF - SURYA FAJAR SEKURITAS","PT Geoprima Solusi Tbk (GPSO)",180,"06 Sep 2021","","https://www.e-ipo.co.id/id/ipo/42/gpso-pt-geoprima-solusi-tbk"
"HAIS","DR - RHB SEKURITAS INDONESIA","PT Hasnur Internasional Shipping Tbk (HAIS)",300,"01 Sep 2021","","https://www.e-ipo.co.id/id/ipo/39/hais-pt-hasnur-internasional-shipping-tbk"
"UVCR","SF - SURYA FAJAR SEKURITAS","PT Trimegah Karya Pratama Tbk (UVCR)",100,"27 Jul 2021","","https://www.e-ipo.co.id/id/ipo/38/uvcr-pt-trimegah-karya-pratama-tbk"
"BMHS","KI - CIPTADANA SEKURITAS ASIA","PT Bundamedik Tbk (BMHS)",340,"06 Jul 2021","","https://www.e-ipo.co.id/id/ipo/37/bmhs-pt-bundamedik-tbk"
"MASB","SQ - BCA SEKURITAS","PT Bank Multiarta Sentosa Tbk (MASB)",3360,"30 Jun 2021","","https://www.e-ipo.co.id/id/ipo/36/masb-pt-bank-multiarta-sentosa-tbk"
"ARCI","AI - UOB KAY HIAN SEKURITAS","PT Archi Indonesia Tbk (ARCI)",750,"28 Jun 2021","","https://www.e-ipo.co.id/id/ipo/35/arci-pt-archi-indonesia-tbk"
"UNIQ","SF - SURYA FAJAR SEKURITAS","PT Ulima Nitra Tbk (UNIQ)",118,"08 Mar 2021","","https://www.e-ipo.co.id/id/ipo/2/uniq-pt-ulima-nitra-tbk"
"FAMA","AR - BINAARTHA SEKURITAS","PT Bank Fama International Tbk (FAMA)",298328,"17 Dec 2020","","https://www.e-ipo.co.id/id/ipo/1/fama-pt-bank-fama-international-tbk"
